TelaInicial: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,82,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,91,91,91,91,91,91,83,92,82,82,91,10,82,82,82,91,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,82,1,12,13,6,5,5,5,68,67,2,2,2,2,2,2,2,2,1,2,13,5,5,5,5,5,5,5,68,67,67,67,67,67,67,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,67,67,67,4,5,5,5,13,1,82,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,91,91,91,91,91,91,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,75,139,139,139,139,139,139,139,139,139,139,131,131,131,131,139,66,66,65,65,65,65,1,1,1,1,1,0,0,0,0,1,0,0,1,1,12,30,30,30,30,30,21,21,21,21,21,21,21,12,2,1,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,91,91,91,91,91,82,82,91,91,82,10,82,10,82,82,91,165,83,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,9,2,5,5,6,5,6,5,67,67,2,2,2,2,2,2,2,2,0,3,13,5,5,5,5,5,5,5,67,67,67,67,67,67,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,67,67,67,68,5,5,5,13,1,10,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,91,91,91,91,91,91,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,74,74,74,74,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,131,131,139,131,66,66,65,65,65,1,1,1,1,0,0,0,0,0,0,0,0,1,10,30,30,30,30,30,21,21,21,21,21,21,21,21,11,1,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,91,91,91,91,83,82,82,83,83,91,10,10,10,82,82,82,92,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,91,0,12,5,5,6,5,5,4,67,2,2,2,2,2,2,2,2,1,1,12,5,5,5,5,5,5,5,68,67,67,67,67,67,67,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,67,67,67,68,5,5,5,13,2,9,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,91,91,91,92,100,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,74,74,74,75,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,131,131,131,131,131,131,66,65,65,65,9,1,0,0,0,0,0,0,0,0,0,1,2,21,30,30,30,30,30,21,21,21,21,21,21,21,12,2,1,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,83,91,91,91,82,82,82,82,82,82,10,82,82,82,82,82,82,82,82,82,82,82,83,19,83,83,83,83,83,83,83,83,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,82,1,13,5,5,5,5,13,4,67,2,2,2,2,2,2,2,2,1,2,13,5,5,5,5,5,5,5,68,67,67,67,67,67,67,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,67,67,67,68,5,5,5,5,3,1,92,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,91,91,100,101,91,83,83,83,83,83,83,83,83,82,74,74,74,82,82,74,74,74,75,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,131,131,131,131,131,131,66,66,65,65,65,9,1,0,0,0,0,0,0,0,0,1,1,20,30,30,30,30,30,21,21,21,21,21,21,21,20,2,1,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,74,91,91,91,91,82,82,82,82,82,10,10,82,82,82,82,82,82,82,82,82,18,18,18,19,19,19,19,19,19,83,83,83,83,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,9,2,13,6,5,5,5,5,68,67,2,2,2,2,2,2,2,2,0,3,5,5,5,5,5,5,5,4,67,67,67,67,67,67,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,67,67,67,68,5,5,5,6,4,0,91,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,91,92,100,91,83,83,83,83,83,83,83,74,74,74,74,74,74,74,74,74,75,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,131,131,131,131,131,131,131,66,66,65,65,9,1,1,0,0,0,0,0,0,0,0,1,11,30,30,30,30,30,21,21,21,21,21,21,21,21,11,2,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,91,91,91,91,91,82,82,82,91,83,10,10,82,82,82,82,82,82,82,82,18,18,18,18,18,19,19,19,19,19,19,19,19,83,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,91,1,12,5,5,5,5,6,5,67,3,2,2,2,2,2,2,2,1,1,12,6,5,5,5,5,5,5,68,67,67,67,67,67,67,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,67,67,68,5,6,5,5,13,1,83,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,91,91,91,91,83,83,83,83,83,83,82,74,74,74,74,74,74,74,74,75,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,131,131,131,131,131,131,66,66,65,65,1,1,0,0,0,0,0,0,0,0,1,2,21,30,30,30,30,30,21,21,21,21,21,21,21,20,2,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,9,9,9,9,9,9,9,9,9,9,82,91,82,91,91,82,82,82,82,91,91,10,10,82,82,82,82,82,82,82,18,18,18,19,19,28,92,92,92,92,92,92,28,19,19,19,83,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,100,82,1,13,5,5,5,5,5,4,67,3,2,2,2,2,2,2,2,1,2,13,5,5,5,5,5,5,13,68,67,67,67,67,67,67,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,67,67,67,67,5,6,5,13,13,1,18,101,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,91,91,91,91,83,83,83,83,82,74,75,75,74,74,74,74,74,75,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,131,131,131,131,131,66,66,65,65,65,1,1,0,0,0,0,0,0,0,0,2,20,30,30,30,30,30,21,21,21,21,21,21,21,13,11,2,1,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,9,9,9,9,9,9,9,9,9,9,9,83,91,91,91,100,82,82,82,82,91,91,10,10,82,82,82,82,82,82,18,18,18,19,19,28,92,101,101,110,110,110,110,110,101,101,92,19,19,19,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,100,92,92,9,2,13,5,5,5,5,5,4,67,3,2,2,2,2,2,2,2,0,3,5,5,5,5,5,5,5,5,67,67,67,67,67,67,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,67,67,67,5,5,13,13,13,2,9,100,100,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,91,91,91,91,91,83,82,74,75,75,75,74,74,74,74,74,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,131,131,131,131,131,66,66,66,65,65,1,1,1,0,0,0,0,0,0,0,1,10,30,30,30,30,30,30,20,21,21,21,21,21,13,20,10,1,1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,9,9,9,9,9,9,9,9,9,9,83,91,91,91,100,82,82,82,82,91,91,9,82,82,82,82,82,82,82,18,18,18,19,28,100,101,109,110,110,110,110,110,110,110,110,110,110,109,100,19,19,91,91,92,92,92,92,92,92,92,92,92,92,92,100,101,92,92,1,3,5,5,6,5,5,5,68,67,2,2,2,2,2,2,2,1,1,12,5,5,5,5,5,5,5,4,67,67,67,67,67,67,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,67,67,67,5,13,13,13,13,3,1,100,101,100,100,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,91,91,91,83,74,75,75,75,74,74,74,74,74,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,131,131,131,130,66,66,66,65,65,1,1,1,0,0,0,0,0,0,1,2,21,30,30,30,30,30,21,20,20,21,21,21,21,21,20,2,1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,64,0,0,0,0,0,0,0,0,0,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,82,91,82,82,82,82,91,82,9,10,82,82,82,82,82,18,18,18,18,20,92,101,109,110,110,110,110,110,109,101,109,110,110,110,110,110,110,101,27,19,83,91,92,92,92,92,92,92,92,92,92,92,92,100,92,83,1,12,5,5,5,5,5,13,68,67,2,2,2,2,2,2,2,1,1,13,5,5,5,5,5,6,5,68,67,67,67,67,67,67,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,67,67,67,4,5,5,13,13,4,0,92,101,101,100,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,91,91,83,74,75,140,75,74,74,74,74,74,75,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,74,74,74,74,74,66,66,139,139,139,139,139,131,66,66,66,66,65,65,1,1,1,0,0,0,0,0,0,1,2,11,30,30,30,30,30,30,21,21,21,21,21,21,21,21,11,2,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,1,1,1,1,9,9,9,9,1,0,0,1,1,9,9,9,9,9,9,9,82,91,82,9,10,74,82,82,82,82,82,18,18,19,28,93,101,110,110,109,101,101,101,101,37,37,37,101,101,110,110,110,110,110,109,28,19,83,92,92,92,92,92,92,92,92,92,92,100,100,100,10,1,13,5,5,5,5,5,5,68,67,2,2,2,2,2,2,2,0,2,13,5,5,5,5,5,5,5,68,67,67,67,67,67,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,67,67,67,4,5,5,13,13,12,1,91,101,101,101,100,100,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,83,82,75,75,75,74,74,74,74,74,75,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,74,74,74,74,74,74,74,74,66,66,66,74,139,66,66,66,66,66,65,65,65,1,1,0,0,0,0,0,0,0,1,2,29,30,30,30,30,30,21,21,30,30,30,30,30,30,30,11,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,9,9,9,1,1,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,74,74,74,82,82,82,18,18,18,28,93,101,110,101,101,93,93,93,93,93,93,93,93,93,101,101,110,110,110,110,110,110,92,19,83,92,92,92,92,92,92,92,92,92,100,100,100,9,2,13,5,5,5,5,5,4,67,3,2,2,2,2,2,2,1,0,12,13,5,5,5,5,5,5,4,67,67,67,67,67,67,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,67,67,67,4,13,13,13,13,13,1,82,101,101,101,101,100,100,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,82,74,75,140,75,74,74,74,74,74,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,74,74,74,74,74,74,74,74,74,74,74,66,66,66,66,66,66,66,66,66,65,65,1,1,1,0,0,0,0,0,0,1,2,20,30,30,30,30,30,30,30,30,30,30,30,30,30,29,2,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,1,1,0,0,9,9,9,9,9,9,9,9,9,82,82,82,73,9,9,9,74,74,74,74,82,18,18,18,19,28,93,101,101,93,93,93,93,93,93,93,93,93,93,93,93,93,101,110,110,110,110,110,110,110,92,19,91,92,92,92,92,92,92,100,100,100,100,92,0,4,5,5,5,5,5,5,68,67,2,2,2,2,2,2,2,1,1,13,5,5,5,5,5,5,13,68,67,67,67,67,67,67,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,67,67,67,68,13,13,13,13,13,1,10,101,101,101,101,101,100,100,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,91,91,83,74,83,148,75,74,75,74,74,74,75,140,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,66,66,66,66,66,65,65,1,1,1,1,0,0,0,0,0,1,1,10,30,30,30,30,30,30,30,30,30,30,30,30,21,10,2,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,9,9,9,9,9,9,9,9,73,82,82,82,82,82,82,82,9,9,9,74,82,82,82,18,18,19,92,93,93,93,93,93,93,93,93,93,93,93,93,93,93,101,101,101,101,101,110,110,110,110,110,110,110,92,19,92,92,92,92,92,92,92,92,92,92,83,1,5,5,5,5,5,5,5,68,67,2,2,2,2,2,2,2,1,2,13,5,5,5,5,5,5,13,68,67,67,67,67,67,67,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,67,67,68,5,5,13,13,13,2,9,101,101,101,101,101,101,101,100,100,100,101,100,92,92,92,92,92,92,92,92,92,92,92,83,74,75,84,83,75,74,74,74,74,75,140,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,74,73,73,9,73,73,73,73,73,74,74,74,74,74,74,74,66,66,66,66,66,66,65,65,1,1,1,0,0,0,0,0,0,1,1,20,30,30,30,30,30,30,30,30,30,30,20,2,1,1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,9,9,9,9,9,9,9,9,74,82,82,82,82,82,82,82,82,82,9,9,9,82,82,18,18,18,100,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,101,101,101,101,101,110,110,110,110,110,110,110,110,92,19,92,92,91,19,19,27,27,27,27,10,1,5,5,5,5,5,5,5,68,67,2,2,2,2,2,2,2,0,3,5,13,5,5,5,5,5,5,67,67,67,67,67,67,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,67,67,68,5,5,5,5,13,3,1,101,101,101,101,101,101,101,100,100,100,101,100,92,92,92,92,92,92,92,92,92,92,91,82,75,148,148,75,75,75,74,74,74,75,140,140,140,140,139,139,139,139,139,139,139,139,139,139,139,139,74,74,73,91,91,81,73,73,9,9,73,73,73,73,74,74,66,74,66,66,66,66,66,65,65,1,1,1,1,0,0,0,0,0,0,1,10,29,30,30,30,30,30,29,20,11,10,2,1,1,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,9,9,9,9,9,9,9,73,82,82,82,82,82,82,82,82,82,82,82,82,9,9,74,82,18,18,92,101,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,92,92,92,92,92,101,110,110,110,110,110,110,110,110,92,19,91,19,27,92,92,92,92,92,1,2,13,6,5,5,5,5,5,68,67,2,2,2,2,2,2,1,1,12,5,5,5,5,5,5,5,4,67,67,67,67,67,67,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,67,67,67,4,5,5,5,13,4,0,92,101,101,101,101,101,101,101,101,100,100,100,100,100,92,92,92,92,92,92,92,92,83,83,83,148,75,75,75,75,74,74,75,140,140,140,140,140,140,139,139,139,139,139,139,139,139,139,139,139,74,73,90,164,90,82,82,82,82,81,73,73,73,73,73,74,74,74,74,66,66,66,66,65,65,1,1,1,1,0,0,0,0,0,0,1,2,2,11,11,11,10,2,2,2,2,1,1,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,9,9,9,9,9,9,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,82,18,19,101,93,29,93,93,93,93,93,93,29,29,93,101,92,92,83,82,82,82,82,82,82,100,110,110,110,110,110,110,110,110,110,28,19,92,101,101,101,101,101,101,0,3,5,5,5,5,5,5,5,68,67,2,2,2,2,2,2,1,1,13,5,5,5,5,5,5,5,68,67,67,67,67,67,67,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,67,67,67,68,5,5,5,5,4,0,91,101,101,101,101,101,101,101,101,101,100,100,100,100,92,92,92,92,92,92,92,83,82,83,148,83,83,75,75,75,74,75,147,140,140,140,140,140,140,140,139,139,139,139,139,139,139,139,139,74,74,82,164,91,82,82,82,82,82,82,82,82,81,73,73,73,73,73,74,74,66,66,66,66,65,65,9,1,1,1,0,0,0,0,0,1,1,1,2,2,2,2,1,1,1,1,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,9,9,9,9,9,9,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,10,18,100,101,29,93,93,93,93,93,93,93,93,92,92,83,82,82,82,82,82,82,82,91,82,91,101,110,110,110,110,110,110,110,110,109,28,91,101,101,101,101,101,92,0,12,5,5,5,5,5,5,5,68,67,2,2,2,2,2,2,0,3,5,5,5,5,5,6,5,5,68,67,67,67,67,67,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,67,67,67,68,5,5,5,5,13,1,82,101,101,101,101,101,101,101,101,101,101,100,100,100,100,92,92,92,92,92,91,83,83,84,84,83,83,83,83,74,74,83,140,140,140,140,140,140,140,140,139,139,139,139,139,139,139,139,139,74,73,91,163,90,82,82,82,82,82,82,82,82,82,82,82,81,73,9,73,73,74,66,66,66,65,65,9,9,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,9,9,9,9,9,9,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,19,101,93,29,93,93,93,93,93,93,92,92,18,82,82,82,82,91,99,164,164,164,164,91,82,101,110,110,110,110,110,110,110,110,110,101,28,92,101,101,101,101,83,0,12,5,5,5,5,5,5,5,68,67,2,2,2,2,2,2,0,12,5,5,5,5,5,6,5,5,68,67,67,67,67,67,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,67,67,67,68,5,6,5,5,13,1,10,101,101,101,101,101,101,101,101,101,101,101,100,100,100,100,92,92,92,92,83,83,84,148,83,83,83,83,83,74,75,140,140,140,140,140,140,140,140,140,140,139,139,139,139,139,139,139,139,74,82,164,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,9,9,73,73,66,66,65,65,9,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,83,28,93,93,93,93,29,93,92,92,18,18,82,82,90,91,99,99,99,163,164,164,164,164,82,91,109,110,110,110,110,110,110,110,110,110,101,92,92,101,101,101,18,1,13,5,5,5,5,5,5,5,68,67,2,2,2,2,2,1,1,13,5,5,5,5,5,5,5,4,67,67,67,67,67,67,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,67,67,67,68,13,5,5,5,13,2,9,101,101,101,101,101,101,101,101,101,101,101,100,100,100,100,100,92,92,83,83,83,148,148,83,83,83,83,82,74,83,140,140,140,140,140,140,140,140,140,140,140,139,139,139,139,139,139,75,74,91,163,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,73,73,73,73,65,65,9,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,9,9,9,9,9,9,9,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,92,29,93,93,29,92,92,18,18,82,82,82,91,91,91,91,91,91,91,91,91,164,164,91,83,101,110,110,110,110,110,110,110,110,110,110,100,28,92,101,101,9,1,13,5,5,5,5,5,5,5,67,67,2,2,2,2,2,1,2,13,5,5,5,5,5,5,13,68,67,67,67,67,67,67,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,67,67,67,67,13,5,5,5,13,3,1,101,101,101,101,101,101,101,101,101,101,101,101,100,100,100,100,92,92,83,83,148,148,83,83,83,83,83,82,83,148,140,140,140,140,140,140,140,140,140,140,140,139,139,139,139,139,139,74,82,163,155,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,9,73,73,65,9,9,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
